Warning: Using a deprecated option --no-fallback from command line. No effect, no replacement available
Warning: Option 'FallbackThreshold' is deprecated and might be removed in a future release: It no longer has any effect, and no replacement is available. Please refer to the GraalVM release notes.
========================================================================================================================
GraalVM Native Image: Generating 'scalac-native-rcl3' (executable)...
========================================================================================================================
For detailed information and explanations on the build output, visit:
https://github.com/oracle/graal/blob/master/docs/reference-manual/native-image/BuildOutput.md
------------------------------------------------------------------------------------------------------------------------
[1/8] Initializing...                                                                                   (5.7s @ 0.58GiB)
 Builder configuration:
 - Java version: 25.0.4.1+1, vendor version: GraalVM CE 25.3.4.1+1.1
 - Graal compiler: optimization level: 2, target machine: x86-64-v3
 - C compiler: gcc (linux, x86_64, 13.3.0)
 - Assertions: disabled, system assertions: disabled
 Image configuration:
 - Garbage collector: Serial GC (max heap size: 80% of RAM)
 - Assertions: disabled (class-specific config may apply), system assertions: disabled
------------------------------------------------------------------------------------------------------------------------
 2 experimental option(s) unlocked:
 - '-H:Preserve' (origin(s): command line)
 - '-H:+RuntimeClassLoading' (origin(s): command line)
------------------------------------------------------------------------------------------------------------------------
Build resources:
 - 24.00GiB of memory (19.1% of system memory, set via '-Xmx24g')
 - 24 thread(s) (25.0% of 96 available processor(s), set via '--parallelism=24')
Warning: Class scala.util.Either has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class scala.util.Either has subclasses. No classes were registered for object serialization.
Warning: Class scala.Option has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.ScalaNumber has subclasses. No classes were registered for object serialization.
Warning: Class java.math.BigInteger implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class scala.util.Random has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.mutable.ArrayBuffer has subclasses. No classes were registered for object serialization.
Warning: Class scala.util.Random has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.Ordering has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.Ordering has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.Ordering has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.Ordering has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.Ordering has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.Ordering has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.Ordering has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.Ordering has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.ClassTagIterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.ClassTagIterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.ClassTagIterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.ClassTagIterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.ClassTagIterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.ClassTagIterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.ClassTagIterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.ClassTagIterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.IterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.IterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.IterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.IterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.IterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.IterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.IterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.IterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
[2/8] Performing analysis...  [**********]                                                             (51.1s @ 5.63GiB)
   39,730 types,  44,651 fields, and 217,927 methods found reachable
   22,587 types,  10,773 fields, and  61,600 methods registered for reflection
   16,677 types,  10,115 fields, and  59,108 methods registered for JNI access
    1,050 resource accesses registered with 7.50MiB total size
        5 native libraries: dl, m, pthread, rt, z
[3/8] Building universe...                                                                              (5.9s @ 6.29GiB)
[4/8] Parsing methods...      [***]                                                                     (5.5s @ 5.45GiB)
[5/8] Inlining methods...     [***]                                                                     (1.5s @ 5.47GiB)
[6/8] Compiling methods...    [****]                                                                   (15.6s @ 5.34GiB)
[7/8] Laying out methods...   [****]                                                                   (17.9s @ 6.52GiB)
[8/8] Creating image...       [*****]                                                                  (23.2s @ 4.22GiB)
  86.15MiB (28.56%) for code area:   180,805 compilation units
 190.75MiB (63.24%) for image heap:3,286,085 objects and 999 resources
  24.75MiB ( 8.20%) for other data
 301.65MiB in total image size, 287.69MiB in total file size
------------------------------------------------------------------------------------------------------------------------
Top 10 origins of code area:                                Top 10 object types in image heap:
  19.31MiB jdk.proxy4/jdk.proxy4                              25.81MiB byte[] for code metadata
   3.52MiB dotty.tools.dotc.core                              24.36MiB o.g.n.runtime/c.o.s.i.m.Interpreter~edJavaMethod
   3.10MiB dotty.tools.dotc.typer                             15.59MiB byte[] for string data
   2.90MiB dotty.tools.dotc.transform                         13.08MiB java.base/int[]
   2.80MiB scala.collection.immutable                         11.60MiB byte[] for general heap data
   2.68MiB java.base/java.lang.invoke                         10.83MiB byte[] for reflection metadata
   2.07MiB scala.collection                                    9.29MiB java.base/java.lang.Class
   1.96MiB o.g.n.runtime/com.oracle.svm.core.reflect           7.52MiB byte[] for embedded resources
   1.84MiB o.g.n.runtime/com.oracle.svm.core.code              6.88MiB java.base/java.lang.String
   1.62MiB o.g.n.runtime/com.oracle.svm.core.jni               6.09MiB o.g.n.runtime/c.o.s.i.metadata.ReferenceConstant
  44.36MiB for 348 more packages                              59.71MiB for 5627 more object types
------------------------------------------------------------------------------------------------------------------------
Recommendations:
 FUTR: Use '--future-defaults=all' to prepare for future releases.
 HEAP: Set max heap for improved and more predictable memory usage.
 CPU:  Enable more CPU features with '-march=native' for improved performance.
------------------------------------------------------------------------------------------------------------------------
                      9.3s (6.3% of total time) in 307 GCs | Peak RSS: 11.89GiB | CPU load: 14.13
------------------------------------------------------------------------------------------------------------------------
Build artifacts:
 /workspaces/scala3-graal-native-image/repro-8371/scalac-native-rcl3 (executable, 287.69MiB)
========================================================================================================================
Finished generating 'scalac-native-rcl3' in 2m 25s.

The build process encountered 430 warnings.

